stock_id;symbol;price_date;open_price;high_price;low_price;close_price;volume;extraction_timestamp
6;META;2025-09-08;755.9950;766.5100;752.0200;752.3000;13087816;2025/10/19 18:17:17.964
6;META;2025-09-05;752.6150;757.9500;745.0300;752.4500;9663441;2025/10/19 18:17:17.964
6;META;2025-09-04;748.5700;761.1600;745.8200;748.6500;11439078;2025/10/19 18:17:17.964
6;META;2025-09-03;736.0000;740.2500;733.9893;737.0500;7650495;2025/10/19 18:17:17.964
6;META;2025-09-02;726.0400;736.0000;721.7306;735.1100;9350857;2025/10/19 18:17:17.964
6;META;2025-08-29;745.2800;747.1400;735.3466;738.7000;9070546;2025/10/19 18:17:17.964
6;META;2025-08-28;744.0000;753.0548;740.7950;751.1100;7467955;2025/10/19 18:17:17.964
6;META;2025-08-27;752.3000;754.1499;742.8400;747.3800;8315435;2025/10/19 18:17:17.964
6;META;2025-08-26;750.8000;754.8700;747.9400;754.1000;7601800;2025/10/19 18:17:17.964
6;META;2025-08-25;754.8200;758.8800;750.1300;753.3000;6861158;2025/10/19 18:17:17.964
6;META;2025-08-22;739.2300;756.9000;734.3900;754.7900;10612667;2025/10/19 18:17:17.964
6;META;2025-08-21;744.7050;745.5000;733.1101;739.1000;8876307;2025/10/19 18:17:17.964
6;META;2025-08-20;747.5700;750.1999;731.0000;747.7200;11898190;2025/10/19 18:17:17.964
6;META;2025-08-19;767.1200;767.1700;749.3600;751.4800;12286690;2025/10/19 18:17:17.964
6;META;2025-08-18;775.0850;775.8100;756.5601;767.3700;16513737;2025/10/19 18:17:17.964
6;META;2025-08-15;784.1500;796.2500;780.8200;785.2300;13375361;2025/10/19 18:17:17.964
6;META;2025-08-14;777.8800;787.8100;772.5100;782.1300;8116193;2025/10/19 18:17:17.964
6;META;2025-08-13;791.1500;795.4561;778.2300;780.0800;8811750;2025/10/19 18:17:17.964
6;META;2025-08-12;773.0000;793.6700;772.4300;790.0000;14579765;2025/10/19 18:17:17.964
6;META;2025-08-11;770.0750;773.4584;764.6700;765.8700;7611964;2025/10/19 18:17:17.964
6;META;2025-08-08;762.7500;769.9000;758.5800;769.3000;7320755;2025/10/19 18:17:17.964
6;META;2025-08-07;773.4900;775.0000;759.5500;761.8300;9019691;2025/10/19 18:17:17.964
6;META;2025-08-06;770.0000;773.6400;760.4601;771.9900;9733910;2025/10/19 18:17:17.964
6;META;2025-08-05;776.4450;783.1299;763.0000;763.4600;11640294;2025/10/19 18:17:17.964
6;META;2025-08-04;760.0000;776.8500;758.4100;776.3700;15801727;2025/10/19 18:17:17.964
6;META;2025-08-01;760.7300;765.9999;745.3100;750.0100;19028710;2025/10/19 18:17:17.964
6;META;2025-07-31;775.2000;784.7500;765.5100;773.4400;38831098;2025/10/19 18:17:17.964
6;META;2025-07-30;708.0900;708.5000;691.2001;695.2100;27077286;2025/10/19 18:17:17.964
6;META;2025-07-29;720.0000;724.4700;699.9100;700.0000;13267032;2025/10/19 18:17:17.964
6;META;2025-07-28;715.2000;724.7352;712.6800;717.6300;8715743;2025/10/19 18:17:17.964
6;META;2025-07-25;716.9150;720.6499;711.9000;712.6800;8271698;2025/10/19 18:17:17.964
6;META;2025-07-24;717.0500;723.6239;714.0000;714.8000;10920836;2025/10/19 18:17:17.964
6;META;2025-07-23;706.3650;714.6285;704.9300;713.5800;8771615;2025/10/19 18:17:17.964
6;META;2025-07-22;716.1900;716.6000;701.4100;704.8100;8921064;2025/10/19 18:17:17.964
6;META;2025-07-21;706.8000;717.0000;705.7600;712.9650;9404391;2025/10/19 18:17:17.964
6;META;2025-07-18;702.1900;704.7100;691.6500;704.2800;12779752;2025/10/19 18:17:17.964
6;META;2025-07-17;704.3900;705.9000;697.1050;701.4100;11803264;2025/10/19 18:17:17.964
6;META;2025-07-16;713.3700;713.9700;699.2701;702.9100;13067627;2025/10/19 18:17:17.964
6;META;2025-07-15;723.9000;724.4716;709.8200;710.3900;11529511;2025/10/19 18:17:17.964
6;META;2025-07-14;717.6000;728.0000;716.5470;720.9200;8939399;2025/10/19 18:17:17.964
6;META;2025-07-11;722.4950;725.1600;709.7000;717.5100;10873880;2025/10/19 18:17:17.964
6;META;2025-07-10;731.5500;735.7999;719.6000;727.2400;9922249;2025/10/19 18:17:17.964
6;META;2025-07-09;722.7150;737.5300;722.7150;732.7800;11417963;2025/10/19 18:17:17.964
6;META;2025-07-08;721.5700;722.9099;714.8100;720.6700;7770693;2025/10/19 18:17:17.964
6;META;2025-07-07;717.6000;727.0000;713.5100;718.3500;9457080;2025/10/19 18:17:17.964
6;META;2025-07-03;726.6100;729.0300;714.4200;719.0100;8601653;2025/10/19 18:17:17.964
6;META;2025-07-02;715.3250;720.3000;712.8000;713.5700;9336740;2025/10/19 18:17:17.964
6;META;2025-07-01;736.8750;737.7499;715.3700;719.2200;13431248;2025/10/19 18:17:17.964
6;META;2025-06-30;744.5500;747.9000;734.2500;738.0900;15402105;2025/10/19 18:17:17.964
6;META;2025-06-27;726.5150;735.4300;725.8600;733.6300;18775735;2025/10/19 18:17:17.964
6;META;2025-06-26;714.3550;728.2200;711.0500;726.0900;13964793;2025/10/19 18:17:17.964
6;META;2025-06-25;713.3150;716.5800;705.3800;708.6800;9320436;2025/10/19 18:17:17.964
6;META;2025-06-24;704.8850;713.1900;702.1100;712.2000;13823180;2025/10/19 18:17:17.964
6;META;2025-06-23;683.6900;699.0500;678.7500;698.5300;11080055;2025/10/19 18:17:17.964
6;META;2025-06-20;700.7500;701.8197;678.6700;682.3500;22538640;2025/10/19 18:17:17.964
6;META;2025-06-18;698.1800;701.5900;694.9000;695.7700;10068255;2025/10/19 18:17:17.964
6;META;2025-06-17;702.0000;705.9700;696.0600;697.2300;10066110;2025/10/19 18:17:17.964
6;META;2025-06-16;699.3300;707.1500;693.5103;702.1200;13720288;2025/10/19 18:17:17.964
6;META;2025-06-13;687.9500;694.5700;681.0100;682.8700;9274441;2025/10/19 18:17:17.964
6;META;2025-06-12;693.3000;695.3800;687.0000;693.3600;7322730;2025/10/19 18:17:17.964
6;META;2025-06-11;703.7050;708.8707;691.9900;694.1400;9582508;2025/10/19 18:17:17.964
6;META;2025-06-10;701.3450;703.2300;691.5600;702.4000;10850146;2025/10/19 18:17:17.964
6;META;2025-06-09;698.4600;705.1900;693.9400;694.0600;12773221;2025/10/19 18:17:17.964
6;META;2025-06-06;696.1700;702.8060;691.8700;697.7100;11727961;2025/10/19 18:17:17.964
6;META;2025-06-05;691.6600;694.3800;682.2500;684.6200;13120335;2025/10/19 18:17:17.964
6;META;2025-06-04;669.3200;689.0000;668.5700;687.9500;14031931;2025/10/19 18:17:17.964
6;META;2025-06-03;671.4450;675.5800;665.0300;666.8500;11585031;2025/10/19 18:17:17.964
6;META;2025-06-02;644.3900;673.2600;644.2616;670.9000;15766258;2025/10/19 18:17:17.964
6;META;2025-05-30;642.5000;649.4099;632.7800;647.4900;16240951;2025/10/19 18:17:17.964
6;META;2025-05-29;651.6450;653.3200;639.5000;645.0500;8883436;2025/10/19 18:17:17.964
6;META;2025-05-28;642.6000;650.8800;642.5472;643.5800;9042874;2025/10/19 18:17:17.964
2;MSFT;2025-10-17;509.0400;515.4800;507.3100;513.5800;19867765;2025/10/19 18:17:17.964
2;MSFT;2025-10-16;512.5800;516.8500;508.1300;511.6100;15559565;2025/10/19 18:17:17.964
2;MSFT;2025-10-15;514.9550;517.1900;510.0000;513.4300;14694654;2025/10/19 18:17:17.964
2;MSFT;2025-10-14;510.2250;515.2820;506.0000;513.5700;14684300;2025/10/19 18:17:17.964
2;MSFT;2025-10-13;516.4100;516.4100;511.6800;514.0500;14284238;2025/10/19 18:17:17.964
2;MSFT;2025-10-10;519.6400;523.5800;509.6300;510.9600;24133840;2025/10/19 18:17:17.964
2;MSFT;2025-10-09;522.3350;524.3250;517.4000;522.4000;18343602;2025/10/19 18:17:17.964
2;MSFT;2025-10-08;523.2800;526.9500;523.0900;524.8500;13363447;2025/10/19 18:17:17.964
2;MSFT;2025-10-07;528.2850;529.8000;521.4400;523.9800;14615208;2025/10/19 18:17:17.964
2;MSFT;2025-10-06;518.6100;531.0300;518.2000;528.5700;21388581;2025/10/19 18:17:17.964
2;MSFT;2025-10-03;517.1000;520.4900;515.0000;517.3500;15112321;2025/10/19 18:17:17.964
2;MSFT;2025-10-02;517.6400;521.6000;510.6791;515.7400;21222886;2025/10/19 18:17:17.964
2;MSFT;2025-10-01;514.8000;520.5050;511.6900;519.7100;22632336;2025/10/19 18:17:17.964
2;MSFT;2025-09-30;513.2400;518.1600;509.6600;517.9500;19728229;2025/10/19 18:17:17.964
2;MSFT;2025-09-29;511.5000;516.8450;508.8800;514.6000;17617775;2025/10/19 18:17:17.964
2;MSFT;2025-09-26;510.0600;513.9400;506.6200;511.4600;16213129;2025/10/19 18:17:17.964
2;MSFT;2025-09-25;508.3000;510.0100;505.0400;507.0300;15786468;2025/10/19 18:17:17.964
2;MSFT;2025-09-24;510.3800;512.4800;506.9200;510.1500;13533711;2025/10/19 18:17:17.964
2;MSFT;2025-09-23;513.8000;514.5899;507.3100;509.2300;19799580;2025/10/19 18:17:17.964
2;MSFT;2025-09-22;515.5900;517.7400;512.5450;514.4500;20009314;2025/10/19 18:17:17.964
2;MSFT;2025-09-19;510.5600;519.3000;510.3100;517.9300;52474093;2025/10/19 18:17:17.964
2;MSFT;2025-09-18;511.4900;513.0700;507.6600;508.4500;18913696;2025/10/19 18:17:17.964
2;MSFT;2025-09-17;510.6200;511.2900;505.9300;510.0200;15816585;2025/10/19 18:17:17.964
2;MSFT;2025-09-16;516.8800;517.2300;508.6000;509.0400;19711922;2025/10/19 18:17:17.964
2;MSFT;2025-09-15;508.7900;515.4700;507.0000;515.3600;17143786;2025/10/19 18:17:17.964
2;MSFT;2025-09-12;506.6500;512.5500;503.8500;509.9000;23624884;2025/10/19 18:17:17.964
2;MSFT;2025-09-11;502.2500;503.1700;497.8800;501.0100;18881608;2025/10/19 18:17:17.964
2;MSFT;2025-09-10;502.9800;503.2299;496.7200;500.3700;21611816;2025/10/19 18:17:17.964
2;MSFT;2025-09-09;501.4300;502.2500;497.7000;498.4100;14410542;2025/10/19 18:17:17.964
2;MSFT;2025-09-08;498.1050;501.1950;495.0300;498.2000;16771015;2025/10/19 18:17:17.964
2;MSFT;2025-09-05;509.0700;511.9700;492.3700;495.0000;31994846;2025/10/19 18:17:17.964
2;MSFT;2025-09-04;504.3000;508.1500;503.1500;507.9700;15509486;2025/10/19 18:17:17.964
2;MSFT;2025-09-03;503.7900;507.7900;502.3200;505.3500;15995154;2025/10/19 18:17:17.964
2;MSFT;2025-09-02;500.4650;506.0000;496.8100;505.1200;18127995;2025/10/19 18:17:17.964
2;MSFT;2025-08-29;508.6600;509.6000;504.4915;506.6900;20961569;2025/10/19 18:17:17.964
2;MSFT;2025-08-28;507.0900;511.0900;505.5000;509.6400;18015593;2025/10/19 18:17:17.964
2;MSFT;2025-08-27;502.0000;507.2900;499.9000;506.7400;17277893;2025/10/19 18:17:17.964
2;MSFT;2025-08-26;504.3550;504.9778;498.5100;502.0400;30835709;2025/10/19 18:17:17.964
2;MSFT;2025-08-25;506.6300;508.1900;504.1200;504.2600;21638579;2025/10/19 18:17:17.964
2;MSFT;2025-08-22;504.2500;510.7300;502.4100;507.2300;24324161;2025/10/19 18:17:17.964
2;MSFT;2025-08-21;503.6900;507.6300;502.7201;504.2400;18443254;2025/10/19 18:17:17.964
2;MSFT;2025-08-20;509.8650;511.0000;504.4400;505.7200;27723025;2025/10/19 18:17:17.964
2;MSFT;2025-08-19;515.0000;515.1641;508.5500;509.7700;21481016;2025/10/19 18:17:17.964
2;MSFT;2025-08-18;521.5850;522.8200;514.0200;517.1000;23760583;2025/10/19 18:17:17.964
2;MSFT;2025-08-15;522.7700;526.1000;519.0800;520.1700;25213272;2025/10/19 18:17:17.964
2;MSFT;2025-08-14;522.5600;525.9499;520.1400;522.4800;20269074;2025/10/19 18:17:17.964
2;MSFT;2025-08-13;532.1100;532.7000;519.3700;520.5800;19619160;2025/10/19 18:17:17.964
2;MSFT;2025-08-12;523.7500;530.9800;522.7000;529.2400;18688921;2025/10/19 18:17:17.964
2;MSFT;2025-08-11;522.3000;527.5900;519.7200;521.7700;20194372;2025/10/19 18:17:17.964
2;MSFT;2025-08-08;522.6000;524.6600;519.4100;522.0400;15531009;2025/10/19 18:17:17.964
2;MSFT;2025-08-07;526.8000;528.0900;517.5511;520.8400;16079144;2025/10/19 18:17:17.964
2;MSFT;2025-08-06;530.9000;531.7000;524.0300;524.9400;21355702;2025/10/19 18:17:17.964
2;MSFT;2025-08-05;537.1800;537.3000;527.2400;527.7500;19171569;2025/10/19 18:17:17.964
2;MSFT;2025-08-04;528.2700;538.2500;528.1300;535.6400;25349004;2025/10/19 18:17:17.964
2;MSFT;2025-08-01;535.0000;535.8000;520.8600;524.1100;28977628;2025/10/19 18:17:17.964
2;MSFT;2025-07-31;555.2250;555.4500;531.9000;533.5000;51617326;2025/10/19 18:17:17.964
2;MSFT;2025-07-30;515.1700;515.9500;509.4350;513.2400;26380434;2025/10/19 18:17:17.964
2;MSFT;2025-07-29;515.5300;517.6200;511.5600;512.5700;16469235;2025/10/19 18:17:17.964
2;MSFT;2025-07-28;514.0800;515.0000;510.1200;512.5000;14308027;2025/10/19 18:17:17.964
2;MSFT;2025-07-25;512.4650;518.2900;510.3592;513.7100;19125699;2025/10/19 18:17:17.964
2;MSFT;2025-07-24;508.7700;513.6700;507.3000;510.8800;16107000;2025/10/19 18:17:17.964
2;MSFT;2025-07-23;506.7500;506.7900;500.7000;505.8700;16396585;2025/10/19 18:17:17.964
2;MSFT;2025-07-22;510.9700;511.2000;505.2700;505.2700;13868644;2025/10/19 18:17:17.964
2;MSFT;2025-07-21;506.7050;512.0900;505.5500;510.0600;14066805;2025/10/19 18:17:17.964
2;MSFT;2025-07-18;514.4800;514.6400;507.4300;510.0500;21209666;2025/10/19 18:17:17.964
2;MSFT;2025-07-17;505.6800;513.3700;505.6200;511.7000;17503129;2025/10/19 18:17:17.964
2;MSFT;2025-07-16;505.1800;506.7200;501.8900;505.6200;15154374;2025/10/19 18:17:17.964
2;MSFT;2025-07-15;503.0200;508.3000;502.7900;505.8200;14927202;2025/10/19 18:17:17.964
2;MSFT;2025-07-14;501.5150;503.9700;501.0300;503.0200;12058848;2025/10/19 18:17:17.964
2;MSFT;2025-07-11;498.4700;505.0300;497.7950;503.3200;16459512;2025/10/19 18:17:17.964
2;MSFT;2025-07-10;503.0500;504.4400;497.7500;501.4800;16498740;2025/10/19 18:17:17.964
2;MSFT;2025-07-09;500.3000;506.7800;499.7400;503.5100;18659538;2025/10/19 18:17:17.964
2;MSFT;2025-07-08;497.2400;498.2000;494.1100;496.6200;11846586;2025/10/19 18:17:17.964
2;MSFT;2025-07-07;497.3800;498.7500;495.2250;497.7200;13981605;2025/10/19 18:17:17.964
2;MSFT;2025-07-03;493.8100;500.1300;493.4400;498.8400;13984829;2025/10/19 18:17:17.964
2;MSFT;2025-07-02;489.9900;493.5000;488.7000;491.0900;16319641;2025/10/19 18:17:17.964
2;MSFT;2025-07-01;496.4700;498.0500;490.9800;492.0500;19945375;2025/10/19 18:17:17.964
2;MSFT;2025-06-30;497.0400;500.7600;495.3300;497.4100;28368991;2025/10/19 18:17:17.964
2;MSFT;2025-06-27;497.5500;499.3000;493.0300;495.9400;34539236;2025/10/19 18:17:17.964
2;MSFT;2025-06-26;492.9800;498.0400;492.8100;497.4500;21578853;2025/10/19 18:17:17.964
2;MSFT;2025-06-25;492.0400;494.5556;489.3900;492.2700;17495099;2025/10/19 18:17:17.964
2;MSFT;2025-06-24;488.9500;491.8490;486.7950;490.1100;22305642;2025/10/19 18:17:17.964
2;MSFT;2025-06-23;478.2100;487.7500;472.5100;486.0000;24863952;2025/10/19 18:17:17.964
2;MSFT;2025-06-20;482.2300;483.4600;476.8700;477.4000;37576206;2025/10/19 18:17:17.964
2;MSFT;2025-06-18;478.0000;481.0000;474.4600;480.2400;17526452;2025/10/19 18:17:17.964
2;MSFT;2025-06-17;475.3950;478.7399;474.0800;478.0400;15414128;2025/10/19 18:17:17.964
2;MSFT;2025-06-16;475.2100;480.6943;475.0000;479.1400;15626104;2025/10/19 18:17:17.964
2;MSFT;2025-06-13;476.4100;479.1800;472.7600;474.9600;16814456;2025/10/19 18:17:17.964
2;MSFT;2025-06-12;475.0200;480.4150;473.5200;478.8700;18950582;2025/10/19 18:17:17.964
2;MSFT;2025-06-11;470.0200;475.4700;469.6550;472.6200;16399176;2025/10/19 18:17:17.964
2;MSFT;2025-06-10;471.1850;472.8000;466.9600;470.9200;15375944;2025/10/19 18:17:17.964
2;MSFT;2025-06-09;469.7000;473.4300;468.6200;472.7500;16469932;2025/10/19 18:17:17.964
2;MSFT;2025-06-06;470.0850;473.3350;468.7800;470.3800;15285624;2025/10/19 18:17:17.964
2;MSFT;2025-06-05;464.9550;469.6500;464.0300;467.6800;20154460;2025/10/19 18:17:17.964
2;MSFT;2025-06-04;464.0000;465.6900;463.0201;463.8700;14162688;2025/10/19 18:17:17.964
2;MSFT;2025-06-03;461.4700;464.1400;460.8622;462.9700;15743760;2025/10/19 18:17:17.964
2;MSFT;2025-06-02;457.1400;462.1100;456.8900;461.9700;16626495;2025/10/19 18:17:17.964
2;MSFT;2025-05-30;459.7150;461.6800;455.5400;460.3600;34770475;2025/10/19 18:17:17.964
2;MSFT;2025-05-29;461.5500;461.7200;455.3105;458.6800;13982211;2025/10/19 18:17:17.964
2;MSFT;2025-05-28;461.2200;462.5200;456.9300;457.3600;17086261;2025/10/19 18:17:17.964
7;NVDA;2025-10-17;180.1800;184.1000;179.7500;183.2200;173135217;2025/10/19 18:17:17.964
7;NVDA;2025-10-16;182.2300;183.2800;179.7700;181.8100;179723309;2025/10/19 18:17:17.964
7;NVDA;2025-10-15;184.8000;184.8700;177.2900;179.8300;214450482;2025/10/19 18:17:17.964
7;NVDA;2025-10-14;184.7700;184.8000;179.7000;180.0300;205641380;2025/10/19 18:17:17.964
7;NVDA;2025-10-13;187.9650;190.1099;185.9600;188.3200;153482755;2025/10/19 18:17:17.964
7;NVDA;2025-10-10;193.5050;195.6200;182.0500;183.1600;268774359;2025/10/19 18:17:17.964
7;NVDA;2025-10-09;192.2250;195.3000;191.0600;192.5700;182997234;2025/10/19 18:17:17.964
7;NVDA;2025-10-08;186.5700;189.6000;186.5400;189.1100;130168861;2025/10/19 18:17:17.964
7;NVDA;2025-10-07;186.2300;189.0600;184.0000;185.0400;140088008;2025/10/19 18:17:17.964
7;NVDA;2025-10-06;185.5000;187.2300;183.3300;185.5400;157678104;2025/10/19 18:17:17.964
7;NVDA;2025-10-03;189.1900;190.3600;185.3800;187.6200;137596896;2025/10/19 18:17:17.964
7;NVDA;2025-10-02;189.6000;191.0500;188.0600;188.8900;136805821;2025/10/19 18:17:17.964
7;NVDA;2025-10-01;185.2400;188.1400;183.9000;187.2400;173844901;2025/10/19 18:17:17.964
7;NVDA;2025-09-30;182.0800;187.3500;181.4800;186.5800;236981032;2025/10/19 18:17:17.964
7;NVDA;2025-09-29;180.4250;184.0000;180.3200;181.8500;193063455;2025/10/19 18:17:17.964
7;NVDA;2025-09-26;178.1700;179.7700;174.9300;178.1900;148573732;2025/10/19 18:17:17.964
7;NVDA;2025-09-25;174.4800;180.2600;173.1250;177.6900;191586733;2025/10/19 18:17:17.964
7;NVDA;2025-09-24;179.7700;179.7800;175.4000;176.9700;143564116;2025/10/19 18:17:17.964
7;NVDA;2025-09-23;181.9700;182.4200;176.2100;178.4300;192559552;2025/10/19 18:17:17.964
7;NVDA;2025-09-22;175.3000;184.5500;174.7053;183.6100;269637001;2025/10/19 18:17:17.964
7;NVDA;2025-09-19;175.7700;178.0800;175.1800;176.6700;237182143;2025/10/19 18:17:17.964
7;NVDA;2025-09-18;173.9800;177.1000;172.9600;176.2400;191763313;2025/10/19 18:17:17.964
7;NVDA;2025-09-17;172.6400;173.2000;168.4100;170.2900;211843817;2025/10/19 18:17:17.964
7;NVDA;2025-09-16;177.0000;177.5000;174.3800;174.8800;140737775;2025/10/19 18:17:17.964
7;NVDA;2025-09-15;175.6700;178.8500;174.5100;177.7500;147061559;2025/10/19 18:17:17.964
7;NVDA;2025-09-12;177.7700;178.5950;176.4500;177.8200;124911026;2025/10/19 18:17:17.964
7;NVDA;2025-09-11;179.6800;180.2800;176.4800;177.1700;151159274;2025/10/19 18:17:17.964
7;NVDA;2025-09-10;176.6400;179.2900;175.4700;177.3300;226852020;2025/10/19 18:17:17.964
7;NVDA;2025-09-09;169.0900;170.9800;166.7401;170.7600;157548392;2025/10/19 18:17:17.964
7;NVDA;2025-09-08;167.5500;170.9600;167.3500;168.3100;163769133;2025/10/19 18:17:17.964
7;NVDA;2025-09-05;168.0300;169.0300;164.0700;167.0200;224441435;2025/10/19 18:17:17.964
7;NVDA;2025-09-04;170.5700;171.8600;169.4100;171.6600;141670144;2025/10/19 18:17:17.964
7;NVDA;2025-09-03;171.0600;172.4100;168.8750;170.6200;161466040;2025/10/19 18:17:17.964
7;NVDA;2025-09-02;170.0000;172.3790;167.2200;170.7800;231164853;2025/10/19 18:17:17.964
7;NVDA;2025-08-29;178.1100;178.1500;173.1450;174.1800;243257873;2025/10/19 18:17:17.964
7;NVDA;2025-08-28;180.8200;184.4700;176.4100;180.1700;281787824;2025/10/19 18:17:17.964
7;NVDA;2025-08-27;181.9800;182.4900;179.1000;181.6000;235518949;2025/10/19 18:17:17.964
7;NVDA;2025-08-26;180.0550;182.3900;178.8100;181.7700;168688186;2025/10/19 18:17:17.964
7;NVDA;2025-08-25;178.3500;181.9100;176.5700;179.8100;163012789;2025/10/19 18:17:17.964
7;NVDA;2025-08-22;172.6100;178.5900;171.2000;177.9900;172789427;2025/10/19 18:17:17.964
7;NVDA;2025-08-21;174.8500;176.9000;173.8100;174.9800;140040850;2025/10/19 18:17:17.964
7;NVDA;2025-08-20;175.1650;176.0000;168.8010;175.4000;215142725;2025/10/19 18:17:17.964
7;NVDA;2025-08-19;182.4300;182.5000;175.4900;175.6400;185229219;2025/10/19 18:17:17.964
7;NVDA;2025-08-18;180.6000;182.9375;180.5900;182.0100;132007959;2025/10/19 18:17:17.964
7;NVDA;2025-08-15;181.8800;181.9000;178.0417;180.4500;156602161;2025/10/19 18:17:17.964
7;NVDA;2025-08-14;179.7500;183.0200;179.4600;182.0200;129553959;2025/10/19 18:17:17.964
7;NVDA;2025-08-13;182.6150;183.9700;179.3500;181.5900;179871724;2025/10/19 18:17:17.964
7;NVDA;2025-08-12;182.9600;184.4800;179.4600;183.1600;145729202;2025/10/19 18:17:17.964
7;NVDA;2025-08-11;182.0500;183.8400;180.2500;182.0600;138323191;2025/10/19 18:17:17.964
7;NVDA;2025-08-08;181.5500;183.3000;180.4000;182.7000;123396679;2025/10/19 18:17:17.964
7;NVDA;2025-08-07;181.5700;183.8800;178.7950;180.7700;151878365;2025/10/19 18:17:17.964
7;NVDA;2025-08-06;176.3250;179.9000;176.2500;179.4200;137192265;2025/10/19 18:17:17.964
7;NVDA;2025-08-05;179.6200;180.2600;175.9000;178.2600;156407621;2025/10/19 18:17:17.964
7;NVDA;2025-08-04;175.1600;180.2000;174.5200;180.0000;148174609;2025/10/19 18:17:17.964
7;NVDA;2025-08-01;174.0900;176.5400;170.8900;173.7200;204528985;2025/10/19 18:17:17.964
7;NVDA;2025-07-31;182.9000;183.3000;175.9300;177.8700;221685446;2025/10/19 18:17:17.964
7;NVDA;2025-07-30;176.5100;179.8900;176.0400;179.2700;174312208;2025/10/19 18:17:17.964
7;NVDA;2025-07-29;177.9600;179.3800;175.0200;175.5100;154077512;2025/10/19 18:17:17.964
7;NVDA;2025-07-28;174.0200;177.0000;173.9700;176.7500;140023521;2025/10/19 18:17:17.964
7;NVDA;2025-07-25;173.6100;174.7200;172.9600;173.5000;122316792;2025/10/19 18:17:17.964
7;NVDA;2025-07-24;172.4400;173.8300;171.3000;173.7400;128984628;2025/10/19 18:17:17.964
7;NVDA;2025-07-23;169.5300;171.2600;167.9700;170.7800;154082197;2025/10/19 18:17:17.964
7;NVDA;2025-07-22;171.3400;171.3900;164.5800;167.0300;193114327;2025/10/19 18:17:17.964
7;NVDA;2025-07-21;172.7500;173.3800;171.0000;171.3800;123126136;2025/10/19 18:17:17.964
7;NVDA;2025-07-18;173.6400;174.2500;171.2600;172.4100;146456416;2025/10/19 18:17:17.964
7;NVDA;2025-07-17;172.0200;174.1600;170.8300;173.0000;160841119;2025/10/19 18:17:17.964
7;NVDA;2025-07-16;171.0600;171.7500;168.9000;171.3700;158831509;2025/10/19 18:17:17.964
7;NVDA;2025-07-15;171.1900;172.4000;169.1950;170.7000;230627350;2025/10/19 18:17:17.964
7;NVDA;2025-07-14;165.3700;165.4900;162.0200;164.0700;136975754;2025/10/19 18:17:17.964
7;NVDA;2025-07-11;163.7150;167.8900;163.4700;164.9200;193633263;2025/10/19 18:17:17.964
7;NVDA;2025-07-10;164.3200;164.5000;161.6100;164.1000;167704075;2025/10/19 18:17:17.964
7;NVDA;2025-07-09;161.2200;164.4200;161.1600;162.8800;183656443;2025/10/19 18:17:17.964
7;NVDA;2025-07-08;159.3300;160.2200;158.3900;160.0000;138133025;2025/10/19 18:17:17.964
7;NVDA;2025-07-07;158.2000;159.3100;157.3420;158.2400;140138975;2025/10/19 18:17:17.964
7;NVDA;2025-07-03;158.3700;160.9800;157.7700;159.3400;143716055;2025/10/19 18:17:17.964
7;NVDA;2025-07-02;152.9800;157.6000;152.9700;157.2500;171224111;2025/10/19 18:17:17.964
7;NVDA;2025-07-01;156.2900;157.2000;151.4900;153.3000;213143621;2025/10/19 18:17:17.964
7;NVDA;2025-06-30;158.4000;158.6600;155.9600;157.9900;194580316;2025/10/19 18:17:17.964
7;NVDA;2025-06-27;156.0400;158.7100;155.2550;157.7500;263234539;2025/10/19 18:17:17.964
7;NVDA;2025-06-26;155.9750;156.7150;154.0000;155.0200;198145746;2025/10/19 18:17:17.964
7;NVDA;2025-06-25;149.2700;154.4500;149.2600;154.3100;269146471;2025/10/19 18:17:17.964
7;NVDA;2025-06-24;145.5600;147.9600;145.5000;147.9000;187566121;2025/10/19 18:17:17.964
7;NVDA;2025-06-23;142.5000;144.7800;142.0300;144.1700;154308941;2025/10/19 18:17:17.964
7;NVDA;2025-06-20;145.4500;146.2000;142.6500;143.8500;242956157;2025/10/19 18:17:17.964
7;NVDA;2025-06-18;144.0050;145.6500;143.1200;145.4800;161494121;2025/10/19 18:17:17.964
7;NVDA;2025-06-17;144.4900;145.2200;143.7800;144.1200;139108000;2025/10/19 18:17:17.964
7;NVDA;2025-06-16;143.3450;146.1750;143.2001;144.6900;183133666;2025/10/19 18:17:17.964
7;NVDA;2025-06-13;142.4800;143.5800;140.8550;141.9700;180820565;2025/10/19 18:17:17.964
7;NVDA;2025-06-12;141.9700;145.0000;141.8500;145.0000;162364991;2025/10/19 18:17:17.964
7;NVDA;2025-06-11;144.6100;144.9900;141.8700;142.8300;167694044;2025/10/19 18:17:17.964
7;NVDA;2025-06-10;142.6900;144.2900;141.5250;143.9600;155881897;2025/10/19 18:17:17.964
7;NVDA;2025-06-09;143.1900;145.0000;141.9400;142.6300;185114494;2025/10/19 18:17:17.964
7;NVDA;2025-06-06;142.5100;143.2700;141.5100;141.7200;153986153;2025/10/19 18:17:17.964
7;NVDA;2025-06-05;142.1700;144.0000;138.8300;139.9900;232410759;2025/10/19 18:17:17.964
7;NVDA;2025-06-04;142.1900;142.3900;139.5450;141.9200;167120819;2025/10/19 18:17:17.964
7;NVDA;2025-06-03;138.7800;142.0000;137.9500;141.2200;225578783;2025/10/19 18:17:17.964
